cargo :     Updating crates.io index
所在位置 行:1 字符: 188
+ ... FILE + '\.cargo\bin;' + $env:Path; cargo build --release 2>&1 | Out-F ...
+                                        ~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (    Updating crates.io index:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
     Locking 25 packages to latest compatible versions
      Adding zip v2.4.2 (available: v8.6.0)
 Downloading crates ...
  Downloaded cfg-if v1.0.4
  Downloaded equivalent v1.0.2
  Downloaded adler2 v2.0.1
  Downloaded displaydoc v0.2.7
  Downloaded thiserror-impl v2.0.20
  Downloaded simd-adler32 v0.3.10
  Downloaded crc32fast v1.5.1
  Downloaded thiserror v2.0.20
  Downloaded log v0.4.34
  Downloaded zopfli v0.8.3
  Downloaded miniz_oxide v0.9.1
  Downloaded flate2 v1.1.10
  Downloaded hashbrown v0.17.1
  Downloaded bumpalo v3.20.3
  Downloaded indexmap v2.14.2
  Downloaded memchr v2.8.3
  Downloaded zip v2.4.2
  Downloaded syn v3.0.5
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling crc32fast v1.5.1
   Compiling cfg-if v1.0.4
   Compiling simd-adler32 v0.3.10
   Compiling adler2 v2.0.1
   Compiling thiserror v2.0.20
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling zip v2.4.2
   Compiling bumpalo v3.20.3
   Compiling miniz_oxide v0.9.1
   Compiling log v0.4.34
   Compiling memchr v2.8.3
   Compiling indexmap v2.14.2
   Compiling zopfli v0.8.3
   Compiling flate2 v1.1.10
   Compiling syn v3.0.5
   Compiling thiserror-impl v2.0.20
   Compiling displaydoc v0.2.7
   Compiling logiclab-launcher v0.1.0 (C:\Users\Orlean-Crispy\Desktop\LogicLab\launcher)
    Finished `release` profile [optimized] target(s) in 23.25s
